"DeviceName","MedianScore","NumberOfBenchmarks"
"Intel Core i3-4160T CPU @ 3.10GHz","20.71","2"
"Intel Core i3-3220T CPU @ 2.80GHz","20.57","1"
"Intel Core i7-4510U CPU @ 2.00GHz","20.53","2"
"Intel Core i5-3320M CPU @ 2.60GHz","20.52","1"
"Intel Core i5-6300U CPU @ 2.40GHz","20.26","14"
"Intel Core i5-2310 CPU @ 2.90GHz","20.2","2"
"AMD FX(tm)-4130 Quad-Core Processor","20.04","1"
"Intel Core i5-4570S CPU @ 2.90GHz","19.99","2"
"Intel Celeron N5095A @ 2.00GHz","19.87","1"
"Intel Core i5-4258U CPU @ 2.40GHz","19.86","2"
"AMD A10 PRO-7800B R7, 12 Compute Cores 4C+8G","19.85","1"
"AMD A10-7850K Radeon R7, 12 Compute Cores 4C+8G","19.78","2"
"Intel Core i7-3520M CPU @ 2.90GHz","19.75","3"
"Intel Core i3-7100U CPU @ 2.40GHz","19.61","4"
"Intel Core i7-6600U CPU @ 2.60GHz","19.37","16"
"Intel Core i3-7020U CPU @ 2.30GHz","19.31","16"
"Intel Core i7-4650U CPU @ 1.70GHz","19.21","5"
"Intel Pentium CPU 4405U @ 2.10GHz","19.14","1"
"AMD FX(tm)-4300 Quad-Core Processor","19.08","2"
"Intel Core i5-8210Y CPU @ 1.60GHz","19.02","2"
"Intel Core i5-5300U CPU @ 2.30GHz","18.98","6"
"AMD FX(tm)-4100 Quad-Core Processor","18.95","1"
"Intel Core i3-4370 CPU @ 3.80GHz","18.87","1"
"AMD A8-9600 RADEON R7, 10 COMPUTE CORES 4C+6G","18.83","2"
"Intel Core i7-7500U CPU @ 2.70GHz","18.82","14"
"AMD PRO A8-9600 R7, 10 COMPUTE CORES 4C+6G","18.42","1"
"Intel Xeon CPU           E5607  @ 2.27GHz","18.4","1"
"Intel Core i3 CPU         550  @ 3.20GHz","18.07","1"
"Intel Core i3-3220 CPU @ 3.30GHz","17.91","4"
"AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G","17.61","1"
"Intel Core i5-4210U CPU @ 1.70GHz","17.6","12"
"Intel Celeron N5105 @ 2.00GHz","17.54","1"
"Intel Xeon CPU E31240 @ 3.30GHz","17.4","1"
"Intel Core i3-1005G1 CPU @ 1.20GHz","17.36","22"
"Intel Core i5-5200U CPU @ 2.20GHz","17.35","5"
"Intel Core i3-3240 CPU @ 3.40GHz","17.34","2"
"Intel Core i3-4030U CPU @ 1.90GHz","17.22","1"
"Intel Core i7-5500U CPU @ 2.40GHz","16.89","1"
"Intel Core i5-4300M CPU @ 2.60GHz","16.6","3"
"Intel Core m3-7Y30 CPU @ 1.00GHz","16.51","1"
"Intel Core i3-6100U CPU @ 2.30GHz","16.49","5"
"Intel Core i5-5250U CPU @ 1.60GHz","16.48","9"
"Intel Core i5-3230M CPU @ 2.60GHz","16.07","3"
"Intel Core i7-4960HQ CPU @ 2.60GHz","15.89","1"
"Intel Core i5-2415M CPU @ 2.30GHz","15.84","3"
"AMD A12-9720P RADEON R7, 12 COMPUTE CORES 4C+8G","15.74","6"
"Intel Core i7-4500U CPU @ 1.80GHz","15.68","2"
"AMD Athlon Silver 3050U with Radeon Graphics","15.58","2"
"AMD Athlon 300U with Radeon Vega Mobile Gfx","15.38","1"
"Intel Core i5-4260U CPU @ 1.40GHz","15.35","2"
"Intel Core i5 CPU         750  @ 2.67GHz","15.33","6"
"AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G","15.26","4"
"Intel Core i5-4200U CPU @ 1.60GHz","15.2","4"
"AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx","14.65","12"
"Intel Pentium CPU G2020 @ 2.90GHz","14.36","1"
"Intel Core i3-10100Y CPU @ 1.30GHz","14.31","1"
"AMD A8-6600K APU with Radeon(tm) HD Graphics","14.3","1"
"Intel Celeron N5095 @ 2.00GHz","14.18","4"
"Intel Core i5-3317U CPU @ 1.70GHz","13.9","2"
"Intel Pentium CPU 4415Y @ 1.60GHz","13.85","1"
"Intel Core i5-2520M CPU @ 2.50GHz","13.82","2"
"Intel Core i3-1000NG4 CPU @ 1.10GHz","13.74","5"
"AMD Ryzen 3 3250U with Radeon Graphics","13.68","9"
"Intel Core i3-2130 CPU @ 3.40GHz","13.64","1"
"Intel Core i3-4005U CPU @ 1.70GHz","13.6","2"
"Intel Pentium CPU G2030 @ 3.00GHz","13.47","1"
"Intel Core i7-3537U CPU @ 2.00GHz","12.79","1"
"Intel Core i7-4712MQ CPU @ 2.30GHz","12.73","1"
"Intel Core i5-2410M CPU @ 2.30GHz","12.41","6"
"Intel Core i3 CPU         530  @ 2.93GHz","12.12","1"
"Intel Celeron J4125 CPU @ 2.00GHz","12.11","2"
"Intel Core i3-5010U CPU @ 2.10GHz","12.11","1"
"Intel Pentium CPU 5405U @ 2.30GHz","11.99","3"
"Intel Core i5-3210M CPU @ 2.50GHz","11.87","5"
"Intel Core i3-3110M CPU @ 2.40GHz","11.76","3"
"AMD A12-9700P RADEON R7, 10 COMPUTE CORES 4C+6G","11.51","1"
"Intel Core i3-5005U CPU @ 2.00GHz","11.45","6"
"Intel Core i5 CPU       M 450  @ 2.40GHz","11.23","1"
"DG1002FGF84HT","10.94","1"
"Intel Core i5 CPU       M 560  @ 2.67GHz","10.56","1"
"AMD A9-9420 RADEON R5, 5 COMPUTE CORES 2C+3G","10.3","3"
"AMD A6-5200 APU with Radeon HD Graphics","10.26","1"
"AMD A8-6410 APU with AMD Radeon R5 Graphics","10.04","6"
"Intel Celeron CPU 1005M @ 1.90GHz","10","2"
"Intel Core i5-3337U CPU @ 1.80GHz","9.96","4"
"AMD Athlon Silver 7120U with Radeon Graphics","9.49","1"
"AMD Athlon(tm) X4 880K Quad Core Processor","9.48","1"
"Intel Celeron N4120 CPU @ 1.10GHz","9.3","5"
"AMD Embedded G-Series GX-420GI Radeon R7E","9.21","1"
"Intel Core i3-3227U CPU @ 1.90GHz","9.15","1"
"Intel Core i3-7100T CPU @ 3.40GHz","8.54","1"
"Intel Celeron J4005 CPU @ 2.00GHz","8.53","1"
"Intel Pentium CPU B960 @ 2.20GHz","8.44","3"
"Intel Pentium CPU  N3710  @ 1.60GHz","8.17","1"
"AMD A8-5545M APU with Radeon(tm) HD Graphics","8.08","1"
"Intel Core i3-6006U CPU @ 2.00GHz","8.03","1"
"Intel N200","7.96","1"
"AMD A6-4400M APU with Radeon(tm) HD Graphics","7.68","1"
"Intel Core i3-4030Y CPU @ 1.60GHz","7.35","1"
"Intel Pentium 3805U @ 1.90GHz","7.12","1"
"AMD A8-7410 APU with AMD Radeon R5 Graphics","6.89","3"
"AMD A6-9225 RADEON R4, 5 COMPUTE CORES 2C+3G","6.84","1"
"Intel Core i7 CPU       S 860  @ 2.53GHz","6.83","1"
"Intel Core i5-4340M CPU @ 2.90GHz","5.74","1"
"Intel Core i7-3517U CPU @ 1.90GHz","5.7","1"
"Intel Celeron CPU N3450 @ 1.10GHz","5.56","2"
"Intel Pentium CPU  N3700  @ 1.60GHz","5.46","1"
"Intel Celeron N4020 CPU @ 1.10GHz","4.2","3"
"Intel Celeron CPU  N3060  @ 1.60GHz","3.65","1"
"Intel Celeron CPU 2950M @ 2.00GHz","3.58","1"
"AMD Sempron(tm) 2650 APU with Radeon(tm) R3","2.78","2"
"Intel Celeron CPU N3350 @ 1.10GHz","2.55","1"
"AMD E1-2100 APU with Radeon HD Graphics","2.15","1"
"AMD A4-1200 APU with Radeon HD Graphics","1.94","1"
